results:

P(C):
[0.032 0.024 0.072 0.072 0.096 0.076 0.02  0.04  0.116 0.036 0.072 0.024
 0.028 0.032 0.024 0.028 0.028 0.12  0.028 0.032]

P(M,C):
[0.0, 0.0, 0.004, 0.0, 0.013, 0.048, 0.0, 0.004, 0.053, 0.009, 0.004, 0.0, 0.0, 0.004, 0.004, 0.004, 0.009, 0.053, 0.004, 0.004]
[0.004, 0.0, 0.053, 0.053, 0.018, 0.004, 0.0, 0.004, 0.0, 0.0, 0.053, 0.0, 0.004, 0.009, 0.0, 0.004, 0.0, 0.004, 0.0, 0.009]
[0.009, 0.004, 0.0, 0.004, 0.053, 0.009, 0.0, 0.013, 0.053, 0.009, 0.0, 0.004, 0.004, 0.0, 0.0, 0.0, 0.0, 0.053, 0.004, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.0, 0.0, 0.0, 0.005, 0.0, 0.0, 0.001, 0.005, 0.0, 0.001, 0.0, 0.006, 0.0]
[0.0, 0.001, 0.0, 0.005, 0.0, 0.005, 0.0, 0.0, 0.001, 0.0, 0.005, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.005, 0.0, 0.001, 0.0, 0.0, 0.0, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005, 0.001, 0.0, 0.0, 0.0, 0.0, 0.004]
[0.0, 0.0, 0.001, 0.0, 0.0, 0.0, 0.0, 0.005, 0.0, 0.0, 0.001, 0.001, 0.0, 0.005, 0.0, 0.001, 0.001, 0.0, 0.004, 0.0]
[0.001, 0.0, 0.0, 0.0, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.0, 0.009, 0.0, 0.004, 0.0, 0.0, 0.001, 0.0, 0.001]
[0.0, 0.0, 0.0, 0.001, 0.0, 0.0, 0.0, 0.005, 0.0, 0.0, 0.0, 0.001, 0.001, 0.0, 0.0, 0.009, 0.0, 0.0, 0.001, 0.0]
[0.0, 0.004, 0.004, 0.0, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006, 0.0, 0.002, 0.0, 0.0, 0.0, 0.001]
[0.005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.0, 0.0, 0.002, 0.001, 0.0, 0.0, 0.005]
[0.0, 0.0, 0.001, 0.0, 0.004, 0.0, 0.0, 0.005, 0.0, 0.005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.001, 0.0, 0.0, 0.0, 0.0, 0.005, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004, 0.0, 0.004, 0.001]
[0.0, 0.005, 0.001, 0.0, 0.0, 0.0, 0.005, 0.001, 0.0, 0.0, 0.001, 0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.004, 0.0, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005, 0.0, 0.0, 0.001, 0.0, 0.005, 0.0, 0.0]
[0.001, 0.0, 0.0, 0.0, 0.0, 0.005, 0.005, 0.0, 0.0, 0.0, 0.0, 0.001, 0.0, 0.0, 0.0, 0.0, 0.005, 0.0, 0.001, 0.0]
[0.005, 0.001, 0.0, 0.0, 0.001, 0.001, 0.0, 0.0, 0.0, 0.005, 0.0, 0.0, 0.001, 0.0, 0.004, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.001, 0.0, 0.001, 0.0, 0.001, 0.0, 0.0, 0.009, 0.001, 0.0, 0.0, 0.0, 0.005, 0.0, 0.0, 0.001]
[0.0, 0.001, 0.005, 0.0, 0.0, 0.0, 0.001, 0.0, 0.0, 0.0, 0.001, 0.0, 0.0, 0.0, 0.001, 0.005, 0.0, 0.001, 0.0, 0.004]
[0.005, 0.0, 0.0, 0.004, 0.0, 0.001, 0.0, 0.0, 0.001, 0.005, 0.0, 0.001, 0.001, 0.0, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0]


[0.0, 0.14, 0.28, 0.01, 0.0, 0.01, 0.01, 0.02, 0.0, 0.01, 0.15, 0.0, 0.01, 0.01, 0.01, 0.02, 0.15, 0.0, 0.0, 0.15]
[0.0, 0.0, 0.18, 0.0, 0.05, 0.2, 0.0, 0.0, 0.0, 0.18, 0.02, 0.02, 0.0, 0.22, 0.02, 0.02, 0.03, 0.02, 0.05, 0.0]
[0.06, 0.73, 0.0, 0.0, 0.0, 0.01, 0.01, 0.0, 0.01, 0.06, 0.01, 0.02, 0.01, 0.01, 0.01, 0.01, 0.0, 0.0, 0.07, 0.01]
[0.0, 0.73, 0.06, 0.0, 0.07, 0.01, 0.01, 0.01, 0.02, 0.0, 0.01, 0.01, 0.02, 0.0, 0.01, 0.01, 0.0, 0.0, 0.0, 0.06]
